lat,lon,depth,salinity
63.45039590026603,10.396349958496696,0.095839,22.423
63.45039759611532,10.396351149563866,0.082547,22.421
63.45039930075012,10.396351703976404,0.095081,22.377001
63.45040133627053,10.396354182563114,0.086943,22.374001
63.450404440948255,10.396355785630876,0.080495,22.327
63.45040806404395,10.39636046785699,0.084981,22.334
63.45041275738394,10.396365132017882,0.086892,22.358
63.45041860735025,10.396371850648872,0.081952,22.388
63.45042475503634,10.396380928283458,0.077739,22.409
63.45043215856772,10.396390849070656,0.084635,22.406
63.45044056794314,10.39640108483699,0.078971,22.421
63.45044996423509,10.39641106518101,0.087032,22.424999
63.45046023504632,10.39642163710833,0.091206,22.489
63.45047150977919,10.396432513587254,0.080046,22.518
63.45048315926241,10.396438820213705,0.078836,22.518999
63.4504953806044,10.39644376912934,0.0872,22.528
63.45050774423958,10.39644612551355,0.092981,22.513
63.4505202816719,10.396444670055894,0.105961,22.490999
63.45053306501812,10.396440387190394,0.119742,22.565001
63.45054560793016,10.396432163544802,0.14766,22.632999
63.450558326579696,10.396418214421969,0.212265,22.686001
63.45057183832517,10.396401071898673,0.321506,22.747
63.450580922910575,10.3963779735645,0.445736,22.780001
63.45058864034937,10.396349033291184,0.512007,22.83
63.45059276073465,10.396317888049532,0.520285,22.834
63.45059260968288,10.396286565343113,0.527816,22.830999
63.4505886400709,10.396257962131768,0.541854,22.815001
63.45058162280627,10.39623417873531,0.601373,22.872
63.4505717459334,10.396214763238753,0.629092,22.936001
63.450559704703714,10.396201684665767,0.567819,22.91
63.45054672068275,10.396192650751663,0.541971,22.857
63.45053277853628,10.396185471882724,0.637113,22.885
63.45051854634164,10.39617559054419,0.669993,22.966999
63.45050359643771,10.396161762781778,0.614735,22.940001
63.450489266371584,10.3961457627823,0.531522,22.885
63.450475067890736,10.396129722968302,0.529606,22.863001
63.4504617546281,10.396113338785089,0.597907,22.877001
63.450449412929785,10.39609462976025,0.648884,22.996
63.45043796906204,10.396073743710152,0.606874,22.940001
63.45042881182086,10.396049564196025,0.477395,22.868
63.45042120350047,10.396024202087206,0.391254,22.827
63.45041654852754,10.395996764813525,0.418772,22.802999
63.45041253971307,10.395966522970763,0.452656,22.804001
63.4504107830029,10.395935068060735,0.453616,22.802999
63.450410392343386,10.395904098154103,0.464638,22.801001
63.45041155307501,10.395872204430452,0.481249,22.84
63.45041428381987,10.39583928756714,0.477854,22.816
63.45041633277907,10.395803912216945,0.489279,22.811001
63.45041888916984,10.395766841150678,0.5015,22.806999
63.45041979822935,10.395729748693675,0.51594,22.823999
63.45042089974401,10.39569206320893,0.526465,22.846001
63.4504212108936,10.395654954621271,0.52831,22.844
63.450421817032094,10.395618186521748,0.518423,22.82
63.45042228362623,10.39558138342704,0.495757,22.805
63.45042338212255,10.395544359712922,0.486628,22.804001
63.45042436054101,10.39550743534245,0.47118,22.805
63.45042587079829,10.39547097724171,0.48816,22.796
63.45042703426977,10.395435220082428,0.500226,22.785999
63.450430445722304,10.395402637031644,0.526561,22.781
63.45043637545904,10.395372427709436,0.486324,22.773001
63.4504442995913,10.395344068823992,0.487968,22.76
63.45045496325393,10.395317276594175,0.441126,22.743999
63.45046634626978,10.3952964192113,0.426499,22.733999
63.45047866082997,10.39528007809832,0.596245,22.874001
63.45049361402174,10.395267379778092,0.718996,23.190001
63.45050879119055,10.395260391677306,0.645456,23.171
63.45052336332579,10.395258841852334,0.640394,23.138
63.45053880395262,10.39526261975437,0.622505,23.208
63.45055458039678,10.39527182519886,0.642617,23.167
63.45056813134476,10.395285530064571,0.772035,23.288
63.45057958289311,10.395303255359018,1.059815,24.530001
63.45058953049036,10.395325545917297,1.467696,26.695
63.45059652226079,10.395350706018938,1.817266,28.568001
63.45060072489585,10.395378851633955,1.867719,29.263
63.4506046188427,10.395407955814086,1.765276,29.465
63.45060459005168,10.39543876511228,1.508566,28.531
63.45060399049785,10.395471398925816,1.140229,27.450001
63.45060343480876,10.395506852873275,0.802604,25.683001
63.45060386603621,10.395543568170751,0.621995,24.337999
63.45060476742411,10.395580436943163,0.579823,23.688999
63.45060645286191,10.395616942251236,0.561381,23.395
63.45060906874813,10.395654646959455,0.527593,23.187
63.45061175728113,10.395691712563,0.465369,22.92
63.4506153595359,10.395728490218682,0.404685,22.794001
63.4506185799077,10.395764891769684,0.374315,22.716
63.45062180000103,10.395801212374266,0.337914,22.679001
63.45062462807839,10.39583778677864,0.336499,22.669001
63.45062730646042,10.395873381025329,0.333196,22.663
63.450629839009885,10.395907961390382,0.324557,22.666
63.45063216786628,10.39594330467398,0.324961,22.666
63.45063445203147,10.395978050557185,0.32368,22.669001
63.45063640338868,10.396012520954876,0.336451,22.674
63.450638388468654,10.396046800015698,0.347348,22.686001
63.45064072061288,10.396080916020312,0.364856,22.698
63.45064284029648,10.396116141508283,0.377251,22.705
63.45064504167289,10.396150328044392,0.393713,22.712999
63.450647262515815,10.396184135524562,0.419214,22.718
63.450649725149376,10.39621843438555,0.425258,22.73
63.45065220424008,10.396252232778409,0.435465,22.745001
63.45065423455025,10.396286011390307,0.447065,22.746
63.45065660891532,10.396320312690545,0.474576,22.757999
63.45065883085418,10.396354397429343,0.488817,22.763
63.45066083293029,10.396388533006787,0.492052,22.777
63.45066280484095,10.396422382162488,0.499942,22.799999
63.45066480472517,10.39645628039159,0.499547,22.804001
63.45066678459492,10.39648965237313,0.507677,22.820999
63.45066886562399,10.39652289620928,0.500988,22.827999
63.45067116815973,10.396556522229714,0.509287,22.832001
63.450673418889615,10.396590502745855,0.508997,22.863001
63.45067583354413,10.396624122083322,0.516364,22.906
63.450678087561855,10.39665794253102,0.507721,22.948
63.45068044300839,10.39669093439976,0.506259,22.951
63.45068259230047,10.39672362750508,0.515121,22.955999
63.45068487564819,10.396756756125772,0.512688,22.99
63.450687205322055,10.39678998352969,0.510499,22.987
63.45068932692804,10.396822980863636,0.498346,22.981001
63.45069144002698,10.39685536239691,0.500588,22.983
63.450693558884126,10.396888425359553,0.501069,23.003
63.45069563635586,10.396921323327785,0.502527,22.993
63.4506975912704,10.396953233761629,0.492816,22.983999
63.45069973234289,10.396985530691287,0.493195,22.992001
63.45070201514264,10.39701817358382,0.487556,23.01
63.4507042507898,10.397050331941768,0.47275,23.025999
63.450706495474016,10.397082756486004,0.477121,23.033001
63.45070864942835,10.397115092691513,0.485252,23.017
63.45071084751694,10.397147506194912,0.496368,22.941
63.450713069177326,10.397179457236676,0.501381,22.910999
63.45071510414975,10.397211062307656,0.511518,22.903999
63.4507173515918,10.397242890710478,0.512925,22.941
63.45071945783658,10.39727489817938,0.506762,22.951
63.45072155750571,10.397306771918352,0.492105,22.931
63.450723713373456,10.397338915559152,0.48983,22.896999
63.45072605539018,10.39737104456277,0.499155,22.860001
63.45072821208437,10.397402763783791,0.508618,22.857
63.45073013630346,10.3974334561945,0.506368,22.862
63.45073246104557,10.397464267740954,0.519069,22.865999
63.45073490147277,10.397495447331073,0.519653,22.874001
63.450737170016254,10.397527014511914,0.470516,22.875999
63.45073955068749,10.39755684597434,0.468973,22.868
63.450743207218494,10.397584174257336,0.601182,22.891001
63.45074769139467,10.397610539927308,0.781957,23.094999
63.45075270823609,10.397636121946377,1.010229,24.357
63.45075733853229,10.39766135054235,1.316114,26.007999
63.45076153293877,10.397686588786252,1.645164,26.9
63.45076547540365,10.397711598787163,1.963309,27.489
63.45076866480153,10.397737405833029,2.266837,28.783001
63.45077109865306,10.39776368242339,2.555176,29.365999
63.45077338227027,10.397789686651253,2.825892,29.620001
63.45077615825431,10.397815313231936,3.085248,29.823999
63.45077946361575,10.397840743767055,3.347155,29.924
63.450782975401154,10.39786663807124,3.629442,29.996
63.450786742416,10.397892791304857,3.937942,30.26
63.45079039237133,10.397918993578736,4.255881,30.400999
63.45079391155886,10.397945221573412,4.58488,30.462
63.45079698909847,10.397971841935206,4.89246,30.518999
63.45079987775824,10.39799846958373,5.112656,30.539
63.4508030753757,10.398025482539966,5.2284,30.552999
63.45080670504706,10.398052626934884,5.26913,30.559
63.450810466851685,10.39808098336381,5.285595,30.558001
63.45081436847015,10.398109395045491,5.316976,30.559
63.45081810587652,10.398137699948192,5.369757,30.558001
63.450821852885866,10.39816572885514,5.430316,30.563
63.450825442249815,10.398193541812184,5.474244,30.569
63.45082919145106,10.398221342580984,5.501542,30.584
63.45083293790346,10.398249556753631,5.522742,30.584
63.45083639239429,10.398278240628136,5.555169,30.569
63.45084001575948,10.398305789879918,5.4542,30.555
63.450843685998784,10.398333642156771,5.2156,30.549
63.45084764299841,10.39836151664592,4.887606,30.535999
63.450851825340514,10.398390105160132,4.458606,30.525
63.450856191361225,10.398418433708782,4.144572,30.506001
63.4508608652437,10.398445685355195,4.106439,30.48
63.45086548402349,10.398471920063272,4.223017,30.469999
63.45087001480427,10.398497580640615,4.428154,30.48
63.4508741047636,10.398522782283484,4.693535,30.503
63.45087766233615,10.398547772702036,4.942149,30.521
63.4508808818815,10.398573712441602,5.126907,30.530001
63.45088407045293,10.398601378141096,5.227044,30.537001
63.45088701778169,10.398629738055826,5.28252,30.538
63.4508897726553,10.398658768891922,5.324553,30.538
63.45089261305755,10.398688227879951,5.361448,30.539
63.45089565167314,10.398717295646666,5.399136,30.538
63.45089890713316,10.398746651778808,5.434653,30.542
63.45090242002349,10.398776102487954,5.459197,30.541
63.450906151671646,10.398805441672138,5.474576,30.542
63.45091021557982,10.398834848474896,5.479162,30.546
63.450914145710826,10.398863466456914,5.495447,30.554001
63.45091808324395,10.398891689460958,5.498735,30.552999
63.45092237470446,10.39892029165561,5.507942,30.544001
63.45092653319629,10.39894882635228,5.523432,30.540001
63.450930599574825,10.398977747424825,5.530612,30.542
63.45093431669722,10.399006467172182,5.545188,30.544001
63.45093798364869,10.399035578216598,5.546158,30.539
63.450941485292105,10.399064528511907,5.549902,30.538
63.450944772283,10.399094050353176,5.543902,30.534
63.45094800800702,10.399123145293672,5.535947,30.531
63.45095152143634,10.399152393691033,5.517422,30.531
63.45095494029098,10.399181714427703,5.501551,30.531
63.45095852581912,10.399210873333578,5.508071,30.532
63.45096202060839,10.39923976355442,5.497107,30.541
63.45096575253503,10.399268715206428,5.503479,30.552
63.45096983399629,10.399297592214976,5.507213,30.570999
63.45097380743509,10.399326584487245,5.515293,30.58
63.45097776032043,10.399355371897537,5.513417,30.587999
63.45098146812729,10.399384392285535,5.508436,30.59
63.45098508683022,10.399413251936116,5.509386,30.587
63.45098870361076,10.399441687139197,5.494781,30.586
63.45099224062086,10.39947110246299,5.492083,30.586
63.4509959804976,10.399500400129732,5.486774,30.582001
63.45099948186254,10.399529199643062,5.484236,30.579
63.45100289276709,10.399557923091102,5.486759,30.573999
63.45100639413203,10.399586672312587,5.487413,30.576
63.45101021296173,10.399615749245662,5.491714,30.582001
63.45101391226154,10.399645200260595,5.497446,30.584
63.45101776564046,10.3996748329005,5.496824,30.583
63.45102145370234,10.39970405084659,5.505878,30.582001
63.45102535696472,10.39973304687345,5.493021,30.587
63.451029107800906,10.399761809759209,5.481569,30.582001
63.451032914296725,10.399790833975189,5.477865,30.59
63.45103678795062,10.39981936387347,5.463548,30.593
63.45104058485244,10.399848543881918,5.461015,30.603001
63.45104421507177,10.399877491987857,5.46464,30.606001
63.45104790449909,10.399906355474757,5.482381,30.611
63.45105161888163,10.399935225110646,5.488623,30.614
63.45105538123422,10.39996405675045,5.487566,30.615
63.45105924338069,10.39999335337722,5.494736,30.615999
63.4510628801757,10.400022864576064,5.486107,30.614
63.45106661840852,10.400052054418577,5.487248,30.613001
63.45107018008637,10.400080732665051,5.477007,30.610001
63.45107371600053,10.400109426844477,5.473397,30.605
63.4510772305258,10.400138253508668,5.488132,30.608
63.45108085910122,10.400167238487551,5.493969,30.604
63.451084432295474,10.400196565680911,5.510176,30.591
63.45108807566616,10.400225722421233,5.511298,30.579
63.451091569907454,10.400254924479997,5.522168,30.566999
63.45109522863933,10.400283596692963,5.521215,30.563
63.45109883527788,10.400312146208496,5.518589,30.562
63.45110255487065,10.400340995088872,5.51845,30.558001
63.45110645320128,10.40037031392013,5.511977,30.554001
63.451110085612505,10.400399244975858,5.50747,30.554001
63.451113987230976,10.400428091514517,5.501678,30.546
63.45111765253852,10.400456854559232,5.511326,30.546
63.45112147410808,10.400485748928716,5.511012,30.537001
63.45112532693004,10.400514789294991,5.507888,30.531
63.45112907119055,10.400543668930474,5.514008,30.534
63.45113276555861,10.400572232041156,5.502224,30.539
63.45113643251008,10.400601074853974,5.496157,30.546
63.45113996238755,10.40062991513514,5.486311,30.563999
63.451143506530286,10.400659195824597,5.481975,30.582001
63.45114717074189,10.40068910955648,5.482326,30.584999
63.45115079711644,10.400718646695276,5.487705,30.584999
63.45115444323597,10.40074777044896,5.493522,30.584999
63.45115804987452,10.400776983728594,5.49914,30.589001
63.451161675162105,10.4008059394045,5.503279,30.598
63.451165490147005,10.400834896427844,5.510908,30.601
63.45116924811581,10.400864163788995,5.518533,30.594
63.451173000056926,10.400893210334456,5.517288,30.584999
63.45117678763422,10.400922395543612,5.511109,30.580999
63.451180583431096,10.400951507144388,5.503862,30.587
63.45118441048038,10.400980682560665,5.497519,30.583
63.45118806811631,10.40100963096936,5.529591,30.580999
63.45119165063509,10.401037813862027,5.474239,30.566999
63.451195653682376,10.40106560567882,5.275627,30.545
63.45120001915512,10.401093862601316,4.98027,30.493999
63.45120472511644,10.401122472973356,4.625208,30.458
63.45120955882723,10.40115115826581,4.231977,30.422001
63.45122391301313,10.40119444622709,3.830786,30.385
63.45123039871744,10.401228799771202,3.426719,30.273001
63.45123429266428,10.401274939463386,3.031816,30.087
63.451236224833465,10.401311123416727,2.642656,29.955999
63.4512373192155,10.401340536726073,2.241085,29.764999
63.45124212222186,10.401379884624788,1.866138,28.455
63.451245792461165,10.401416985837322,1.482813,27.655001
63.45124961897146,10.401447075295795,1.192032,27.222
63.45125657948949,10.40148221918146,0.951396,26.792999
63.45126084078456,10.40151350244895,0.764973,26.573
63.45126500010284,10.40154361172535,0.652132,26.267
63.451269185732784,10.401573782364531,0.559763,25.986
63.45127529312043,10.40160350869622,0.505893,25.753
63.45128095803372,10.401633050828144,0.433587,25.419001
63.45128503785106,10.40166221798838,0.371745,24.552
63.451290152833465,10.401692678651983,0.325668,23.858999
63.45129532483197,10.401723422724093,0.308538,23.530001
63.451301703618746,10.401755376967174,0.287262,23.339001
63.45130464628525,10.401782234898905,0.292216,23.249001
63.451309585817626,10.401805663996528,0.263215,23.297001
63.45131594376348,10.40182766965943,0.30533,23.334999
63.45132090742461,10.401849959185547,0.446591,23.674
63.45132528002099,10.401872632345537,0.607765,24.73
63.45132881429124,10.40189554552369,0.806772,25.587999
63.45133157162624,10.401917445030042,1.040692,26.023001
63.45133440682723,10.401940871822864,1.260351,26.423
63.45133832434588,10.401967249450571,1.42124,26.715
63.451342604289984,10.401995050270209,1.413549,26.799
63.45134671864757,10.402022295286972,1.27584,26.752001
63.45135316541887,10.402070573578094,1.003796,26.603001
63.45135742945381,10.402099341054502,0.740045,26.417999
63.45136182124719,10.402129201623357,0.578278,25.990999
63.45136600084944,10.402159794434356,0.492417,25.700001
63.451370850460414,10.402189654023877,0.442785,25.198999
63.4513755103651,10.402219157797427,0.436316,24.896
63.451379324802026,10.402249188584255,0.415778,24.089001
63.451382497203774,10.402279324545525,0.38752,23.593
63.4513862940966,10.402311930214877,0.349599,23.337999
63.45139106146678,10.402342100187152,0.300443,23.111
63.45139440930957,10.402371767651111,0.287876,23.021
63.45139853518357,10.4024006909413,0.283818,22.988001
63.45140222296697,10.402429380916088,0.296301,22.965
63.45140637570957,10.402458533621443,0.310275,23.004
63.45141017369835,10.40248782477841,0.320263,22.971001
63.45141253408562,10.402517624221124,0.343294,22.958
63.45141551951195,10.402546108970908,0.35807,22.979
63.45141834045668,10.402574226857524,0.375194,23.076
63.45142143389648,10.402603137345452,0.371953,23.077
63.4514253908961,10.402631744110774,0.398252,23.117001
63.45142909952043,10.402661333341213,0.416651,23.146
63.45143272479904,10.402691521166856,0.441652,23.216
63.45143627496946,10.402720774216158,0.466464,23.392
63.45144001758606,10.402750123049914,0.490974,23.921
63.45144358968437,10.40277996002855,0.49241,24.381001
63.45144747814251,10.402809864663984,0.506692,24.556
63.45145090987901,10.402839672134116,0.503494,24.763
63.45145400277982,10.402869762788551,0.507384,24.789
63.45145666032991,10.40289957966133,0.495747,24.66
63.451459750481874,10.402929409025692,0.505333,24.645
63.4514623427873,10.40296243006166,0.503867,24.528
63.4514658896699,10.402992037670954,0.511377,24.312
63.451468179871775,10.403019700236122,0.509005,24.229
63.4514725985248,10.40304747933038,0.511644,24.146
63.451477291873765,10.40307612588328,0.514282,24.247
63.45148198686665,10.403104773672531,0.506301,23.973
63.45148659742686,10.403132885333878,0.513005,23.909
63.451490935483,10.40316092939634,0.52201,24.004
63.45149481846141,10.40318800041405,0.528855,24.562
63.45149838671494,10.403218299970089,0.52562,24.808001
63.45150169399879,10.403248185975007,0.514822,24.819
63.451504374024736,10.403278391812671,0.515685,24.848
63.4515056065767,10.40331266950646,0.502151,24.705999
63.4515081934024,10.403342475398745,0.499051,24.768
63.45151118267352,10.403372432391391,0.498046,24.495001
63.45151466485044,10.403402670616618,0.497995,24.459
63.451518667358734,10.403429796950316,0.497347,24.5
63.45152343911269,10.403458549155475,0.504425,24.631001
63.45152758472268,10.40348705811055,0.50005,24.545
63.45153194196684,10.403515267870372,0.510187,24.615
63.45153883778818,10.403546154620988,0.497371,24.756001
63.45154239947502,10.403575168678088,0.49128,24.882
63.45154553129086,10.403603025673045,0.508318,24.833
63.45154854139392,10.403631010187771,0.52118,24.759001
63.451550869980814,10.403657584788784,0.52026,24.856001
63.451554189320056,10.403686826886998,0.515916,24.926001
63.451557010803775,10.403716080975402,0.502858,24.570999
63.451560017071024,10.40374639873774,0.496254,24.367001
63.451563389042576,10.403773935741455,0.496804,24.296
63.45156674676685,10.403803277256474,0.487607,24.364
63.4515691175656,10.40383539056808,0.488818,24.403
63.45157251859766,10.403863764233346,0.485495,24.106001
63.45157622996185,10.40389183385956,0.487128,24.393999
63.45157996325393,10.403919961169214,0.489422,24.493999
63.4515837864674,10.403948422217844,0.495775,24.496
63.45158768041426,10.403977089388071,0.489521,24.768
63.45159157600502,10.404005316186108,0.497899,24.830999
63.45159517442399,10.40403362746677,0.486534,24.771999
63.45159892580814,10.404061487392154,0.488615,24.552999
63.45160249187876,10.40408926870667,0.491822,24.577999
63.45160605629648,10.404118244850808,0.483061,24.374001
63.4516105199102,10.404147000748184,0.49725,24.17
63.45161373343684,10.404175510545,0.487176,24.209
63.45161717284495,10.404203686829156,0.505019,24.347
63.45162024709673,10.404232151170666,0.505924,24.587999
63.45162363387252,10.404261153007733,0.508509,24.697001
63.45162734688063,10.404290504668747,0.498738,24.757
63.45163083071045,10.404319154511716,0.490385,24.635
63.45163411385655,10.404347441115164,0.487888,24.299
63.45163708832342,10.404375709143668,0.500798,24.384001
63.451640367085744,10.404404471753631,0.500877,24.226
63.45164358773602,10.404433072379057,0.504207,24.007
63.45164718176223,10.40446265954504,0.495379,23.742001
63.45165029549498,10.404489458070696,0.476711,23.664
63.45165391529385,10.4045162593701,0.492215,23.836
63.451657803752,10.404544112145476,0.647054,24.507999
63.45166193400976,10.404568332746752,0.819959,25.146
63.451666829129415,10.404593859082857,1.061623,25.921
63.4516720460976,10.404618388292937,1.305001,26.403
63.451677233996286,10.404643291630718,1.567101,26.802
63.45168180836335,10.404668685300804,1.857496,27.099001
63.45168549779966,10.404694635355895,2.157347,27.424999
63.451688277619496,10.404720036470655,2.466443,28.540001
63.45169039949498,10.404745432290415,2.764105,29.127001
63.4516925772996,10.40477077048619,3.039422,29.521999
63.451695127393165,10.404796290493476,3.285871,29.709999
63.4516981303636,10.4048222241829,3.543237,29.834
63.451701502883125,10.404847720161976,3.819577,29.975
63.45170495326865,10.4048726470214,4.113263,30.051001
63.45170865640427,10.404897696710377,4.414233,30.087999
63.45171239737695,10.404923405165228,4.719457,30.184
63.4517156267948,10.404949205331762,4.984362,30.297001
63.45171875971556,10.404975765997817,5.163595,30.341
63.45172230549323,10.405002961149425,5.257129,30.422001
63.45172623452829,10.405030621497572,5.301091,30.48
63.45172995631295,10.405058859498013,5.315645,30.502001
63.45173383544657,10.405086993334958,5.351068,30.514999
63.45173773652604,10.405115177500806,5.384276,30.527
63.45174223906378,10.40514235736754,5.427416,30.532
63.45174614836285,10.405170153890136,5.473547,30.535999
63.45175042446216,10.405198283111226,5.503661,30.528999
63.45175596821064,10.405225256360271,5.549721,30.525999
63.45175992300939,10.405252953589,5.477565,30.489
63.45176390468575,10.405279778617563,5.272481,30.406
63.45176802067826,10.4053072907365,4.981253,30.301001
63.45177204182661,10.405335609967327,4.632949,30.187
63.451775934129536,10.405364341327248,4.246216,30.114
63.4517797359631,10.405393359666098,3.851238,30.018
63.45178341168213,10.4054224159769,3.445231,29.924
63.451786873575074,10.405451630392268,3.031114,29.791
63.45179012328587,10.405481218833724,2.606708,29.405001
63.45179344810484,10.40551062332717,2.181746,28.296
63.45179715398032,10.4055396870229,1.776495,27.799999
63.451801563865786,10.405569054220676,1.386065,27.462
63.45180605380016,10.40559898209566,1.043534,26.993999
63.45181012319704,10.405629238456925,0.79641,26.354
63.45181388664557,10.40565993746006,0.669651,25.757999
63.45181726958556,10.405689770161535,0.59931,25.224001
63.45182025117607,10.405719103328725,0.529106,24.938
63.4518235803878,10.405748188915902,0.463743,24.648001
63.45182707188924,10.405778000868011,0.387563,24.200001
63.45183066920328,10.405808377171848,0.336996,23.629
63.45183412616447,10.405837974420187,0.300684,23.042999
63.45183746962349,10.40586645159393,0.288878,22.813999
63.45184137673066,10.405895505727605,0.287863,22.698
63.45184544612754,10.405924663004958,0.296376,22.657
63.45184928578917,10.405952930763474,0.30355,22.665001
63.45185282334725,10.40598102535519,0.313751,22.722
63.4518565160714,10.406009755522929,0.329483,22.742001
63.45186036505755,10.406038109172238,0.335929,22.834
63.45186373757707,10.406066613407882,0.349092,23.052999
63.45186684856098,10.406089058623282,0.371717,23.506001
63.45187039544357,10.406118138338838,0.37782,23.73
63.45187314127115,10.406141007763363,0.404999,23.921
63.45187684605069,10.406170164859317,0.44234,24.106001
63.45188039567314,10.406199476436935,0.476112,24.292
63.45188409771282,10.406229394146036,0.483949,24.348
63.45188788967389,10.40625896718928,0.481664,24.407
63.45189152538194,10.406288737644418,0.476876,24.444
63.45189533159928,10.406318997691312,0.487089,24.441999
63.45189937138768,10.406348442135208,0.49449,24.41
63.4519032856185,10.406377940466276,0.495171,24.377001
63.4519069596936,10.406407820176057,0.495639,24.466
63.45191089860116,10.40643787425322,0.492858,24.493
63.45191458419267,10.406467614118698,0.499096,24.473
63.45191833558581,10.406496963938782,0.503193,24.482
63.45192228819267,10.40652668561456,0.511409,24.587
63.45192594528063,10.406556104082602,0.508233,24.622999
63.451929830450936,10.406585153460702,0.499097,24.653
63.45193376660964,10.406614805225164,0.504585,24.657
63.45193788589897,10.406644648487037,0.49851,24.606001
63.45194164990446,10.406674031485972,0.499133,24.573999
63.45194493962623,10.406703116073956,0.499332,24.615
63.45194894816223,10.40673279366773,0.508282,24.608
63.45195254219741,10.406762624333012,0.498687,24.556999
63.451956272201656,10.406792139830408,0.490188,24.504999
63.45196003510221,10.406821183054992,0.461563,24.565001
